sno,productType,mainProduct,productName,description,brand,sku,weight,category_lvl1,category_lvl2,category_lvl3,category_lvl4,regularPrice,onSale,salePrice,quantity,mainImage,galleryImages,attribute_1_name,attribute_1_values,attribute_2_name,attribute_2_values,attribute_3_name,attribute_3_values,attribute_4_name,attribute_4_values
1001,Simple,,"Heavy Casted High Collor Ruby Set(With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted High Collor Ruby Set(With Ear Rings, Jhoomer, Bindia) - Gold Plated",TS Jewellery,1001-94-AH,0.5,Fashion,Jewelry,,,"14,700",,,1,https://cdn.bazaarghar.com/TS/1001-94-AH-RJ.jpg,"https://cdn.bazaarghar.com/TS/1001-94-AH-RJ.jpg, https://cdn.bazaarghar.com/TS/1001-94-AH-(2).jpg, https://cdn.bazaarghar.com/TS/1001-94-AH-RJ-(2).jpg",color,Ruby,,,,,,
1003,Simple,,"Heavy Casted Ruby  Collar  Set(With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Ruby  Collar  Set(With Ear Rings, Jhoomer, Bindia) - Gold Plated",TS Jewellery,1003-88-AH,0.5,Fashion,Jewelry,,,"14,200",,,1,https://cdn.bazaarghar.com/TS/1003-88-AH-2.jpg,https://cdn.bazaarghar.com/TS/1003-88-AH.jpg,color,Ruby,,,,,,
1004,Simple,,"Artisan Crafted Casted Set With A Combination Of Polki, Zirkon And Emerald (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Artisan Crafted Casted Set With A Combination Of Polki, Zirkon And Emerald (With Ear Rings, Jhoomer, Bindia) - Gold Plated",TS Jewellery,1004-88-AA,0.5,Fashion,Jewelry,,,"14,400",,,,https://cdn.bazaarghar.com/TS/1004-88-AA-RJ.jpg,"https://cdn.bazaarghar.com/TS/1004-88-AA.jpg, https://cdn.bazaarghar.com/TS/1004-88-AA-RJ-(2).jpg",color,Emerald,,,,,,
,Main,,"Heavy Casted Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Champagne Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated",TS Jewellery,,0.5,Fashion,Jewelry,,,"13,400",,,,https://cdn.bazaarghar.com/TS/1006-88-AH.jpg,https://cdn.bazaarghar.com/TS/1006-88-AH-(2).jpg,color,"Champagne, Ruby, Emerald, Pink",,,,,,
1006,Variant,"Heavy Casted Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Champagne Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Champagne Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated",TS Jewellery,1006-88-AH,0.5,Fashion,Jewelry,,,"13,400",,,1,https://cdn.bazaarghar.com/TS/1006-88-AH.jpg,https://cdn.bazaarghar.com/TS/1006-88-AH-(2).jpg,color,Champagne,size,xl,,,,
1007,Variant,"Heavy Casted Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Rubi Oxidised Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Rubi Oxidised Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated",TS Jewellery,1007-75-AH,0.5,Fashion,Jewelry,,,"13,400",,,1,https://cdn.bazaarghar.com/TS/1007-75-AH.jpg,https://cdn.bazaarghar.com/TS/1007-75-AH-(2).jpg,color,Ruby,,,,,,
1008,Variant,"Heavy Casted Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Rubi Oxidised Leaf Style Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Rubi Oxidised Leaf Style Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated",TS Jewellery,1008-75-AH,0.5,Fashion,Jewelry,,,"13,400",,,1,https://cdn.bazaarghar.com/TS/1008-75-AH.jpg,,color,Pink,,,,,,
1010,Variant,"Heavy Casted Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Emerald Leaf Style Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated","Heavy Casted Emerald Leaf Style Neck Set With A Touch Of Polki (With Ear Rings, Jhoomer, Bindia) - Gold Plated",TS Jewellery,1010-75-AH,0.5,Fashion,Jewelry,,,"13,650",,,1,https://cdn.bazaarghar.com/TS/1010-75-AH-RJ-(2).jpg,"https://cdn.bazaarghar.com/TS/1010-75-AH-(4).jpg, https://cdn.bazaarghar.com/TS/1010-75-AH-(2).jpg",color,Emerald,,,,,,
1013,Simple,,Champagne Color Gold Plated Polki Loaded Necklace (With Bindia And Ear Rings),Champagne Color Gold Plated Polki Loaded Necklace (With Bindia And Ear Rings),TS Jewellery,1013-44-AC,0.5,Fashion,Jewelry,,,"12,800",,,1,https://cdn.bazaarghar.com/TS/1013-44-AC.jpg,,color,Champagne,,,,,,
1015,Simple,,Fine Crafted Real Zirkon Loaded Collar Set With Champagne Stones And Pearl Finesse (With Bindia And Ear Rings),Fine Crafted Real Zirkon Loaded Collar Set With Champagne Stones And Pearl Finesse (With Bindia And Ear Rings),TS Jewellery,1015-100-AF,0.5,Fashion,Jewelry,,,"19,600",,,1,https://cdn.bazaarghar.com/TS/1015-100-AF.jpg,"https://cdn.bazaarghar.com/TS/1015-100-AF-(2).jpg, https://cdn.bazaarghar.com/TS/1015-100-AF-AB-(2).jpg",color,Champagne,,,,,,
1016,Simple,,Fine Crafted Real Zirkon Loaded Neck Set With Champagne Stones And Pearl Finesse (With Bindia And Ear Rings),Fine Crafted Real Zirkon Loaded Neck Set With Champagne Stones And Pearl Finesse (With Bindia And Ear Rings),TS Jewellery,1016-100-AF,0.5,Fashion,Jewelry,,,"17,800",,,1,https://cdn.bazaarghar.com/TS/1016-100-AF-RJ.jpg,"https://cdn.bazaarghar.com/TS/1016-100-AF-(2).jpg, https://cdn.bazaarghar.com/TS/1016-100-AF-RJ-(2).jpg",color,Champagne,,,,,,
1023,Simple,,Uniquely Styled Double Layered Champagne Styled Flower Necklace With Zirkon Touch (With Ear Rings),Uniquely Styled Double Layered Champagne Styled Flower Necklace With Zirkon Touch (With Ear Rings),TS Jewellery,1023-25-AU,0.5,Fashion,Jewelry,,,"5,300",,,1,https://cdn.bazaarghar.com/TS/1023-25-AU.jpg,https://cdn.bazaarghar.com/TS/1023-25-AU-2.jpg,,,,,,,,
1034,Simple,Hand Made Gold Colored Nostalgically Styled Braided Bangle Set (Set Of Two),Hand Made Gold Colored Nostalgically Styled Braided Bangle Set (Set Of Two),Hand Made Gold Colored Nostalgically Styled Braided Bangle Set (Set Of Two),TS Jewellery,1034-14-AH,0.5,Fashion,Jewelry,,,"3,400",,,1,https://cdn.bazaarghar.com/TS/1034-14-AH-AB.jpg,,color,Gold,,,,,,
1035,Simple,Hand Made Gold Colored Nostalgically Styled Braided Bangle Set (Set Of Two),Hand Made Gold Colored Nostalgically Styled Braided Bangle Set (Set Of Two),Hand Made Gold Colored Nostalgically Styled Braided Bangle Set (Set Of Two),TS Jewellery,1035-14-AH,0.5,Fashion,Jewelry,,,"3,400",,,1,https://cdn.bazaarghar.com/TS/1035-14-AH.jpg,https://cdn.bazaarghar.com/TS/1035-14-AH-RJ-(4).jpg,color,Gold,,,,,,
1036,Simple,Hand Made Gold Colored Nostalgically Styled Braided Bangle Set (Set Of Two),Hand Made Gold Colored Nostalgically Styled Braided Bangle Set (Set Of Two),Hand Made Gold Colored Nostalgically Styled Braided Bangle Set (Set Of Two),TS Jewellery,1036-14-AH,0.5,Fashion,Jewelry,,,"3,400",,,1,https://cdn.bazaarghar.com/TS/1036-14-AH-RJ.jpg,"https://cdn.bazaarghar.com/TS/1036-3400.jpg, https://cdn.bazaarghar.com/TS/1036-14-AH.jpg",color,Gold,,,,,,
,Main,,Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Pearls Colored Loaded Flower Themed Bangle Sets (Set Of Two),TS Jewellery,,0.5,Fashion,Jewelry,,,"4,100",,,,https://cdn.bazaarghar.com/TS/1037-4100.jpg,https://cdn.bazaarghar.com/TS/1037-25-AA.jpg,color,"Pearls, Emerald, Champaign, Multi, Pink, Blue",,,,,,
1037,Variant,Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Pearls Colored Loaded Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Pearls Colored Loaded Flower Themed Bangle Sets (Set Of Two),TS Jewellery,1037-25-AA,0.5,Fashion,Jewelry,,,"4,100",,,1,https://cdn.bazaarghar.com/TS/1037-4100.jpg,https://cdn.bazaarghar.com/TS/1037-25-AA.jpg,color,Pearls,,,,,,
1038,Variant,Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Flower Themed Bangle Sets (Set Of Two),TS Jewellery,1038-25-AA,0.5,Fashion,Jewelry,,,"4,100",,,1,https://cdn.bazaarghar.com/TS/1038-25-AA-RJ.jpg,,color,Emerald,,,,,,
1039,Variant,Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Flower Themed Pink Champagned Bangle Sets (Set Of Two),Artistically Crafted Flower Themed Bangle Sets (Set Of Two),TS Jewellery,1039-25-AA,0.5,Fashion,Jewelry,,,"4,100",,,1,https://cdn.bazaarghar.com/TS/1039-25-AA-RJ.jpg,,color,Champaign,,,,,,
1040,Variant,Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Multi Colored Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Multi Colored Flower Themed Bangle Sets (Set Of Two),TS Jewellery,1040-25-AA,0.5,Fashion,Jewelry,,,"4,100",,,1,https://cdn.bazaarghar.com/TS/1040-25-AA-RJ.jpg,,color,Multi,,,,,,
1042,Variant,Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Flower Themed Bangle Sets (Set Of Two),TS Jewellery,1042-25-AA,0.5,Fashion,Jewelry,,,"4,100",,,1,https://cdn.bazaarghar.com/TS/1042-25-AA-RJ.jpg,,color,Pink,,,,,,
1043,Variant,Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Flower Themed Bangle Sets (Set Of Two),Artistically Crafted Flower Themed Bangle Sets (Set Of Two),TS Jewellery,1043-25-AA,0.5,Fashion,Jewelry,,,"4,100",,,1,https://cdn.bazaarghar.com/TS/1043-25-AA-RJ.jpg,,color,Blue,,,,,,
1045,Simple,,Madrassi Inspired Multi Colored Gold Plated Bangle Set (Set Of Two),Madrassi Inspired Multi Colored Gold Plated Bangle Set (Set Of Two),TS Jewellery,1045-25-AM,0.5,Fashion,Jewelry,,,"3,800",,,1,https://cdn.bazaarghar.com/TS/1045-(3).jpg,"https://cdn.bazaarghar.com/TS/1045-(5).jpg, https://cdn.bazaarghar.com/TS/1045-(6).jpg",color,Multi,,,,,,
1046,Simple,,Oxidised Flowers Styled Gold Plated Bangle Set With A Touch Of Polki (Set Of Two),Oxidised Flowers Styled Ruby Colored Gold Plated Bangle Set With A Touch Of Polki (Set Of Two),TS Jewellery,1046-25-AO,0.5,Fashion,Jewelry,,,"3,900",,,,https://cdn.bazaarghar.com/TS/1046-3900.jpg,,color,Ruby,,,,,,
1048,Simple,,Fusioned Gold Plated Antique Styled Bangle Set (Set Of Two),Fusioned Gold Plated Antique Styled Bangle Set (Set Of Two),TS Jewellery,1048-25-AF,0.5,Fashion,Jewelry,,,"4,600",,,1,https://cdn.bazaarghar.com/TS/1048-4600.jpg,,color,,,,,,,
1049,Simple,,Nostalgically Inspired Dholki Shaped Ruby Colored Gold Plated Bangle Set (Set Of Two),Nostalgically Inspired Dholki Shaped Ruby Colored Gold Plated Bangle Set (Set Of Two),TS Jewellery,1049-25-AN,0.5,Fashion,Jewelry,,,"4,200",,,1,https://cdn.bazaarghar.com/TS/1049-25-AN.jpg,https://cdn.bazaarghar.com/TS/1049-25-AN-(2).jpg,color,Ruby,,,,,,
1050,Simple,,Zirkin Styled Zig Zag Shaped Gold Plated Bangle Set (Set Of Two),Zirkin Styled Zig Zag Shaped Gold Plated Bangle Set (Set Of Two),TS Jewellery,1050-25-AZ,0.5,Fashion,Jewelry,,,"4,200",,,1,https://cdn.bazaarghar.com/TS/1050-4200.jpg,,color,,,,,,,